LeanDring/Basic/P5SpeciesDiv43.lean	LeanDring/P5/Data/SpeciesDiv/C044.lean
LeanDring/Basic/P5SpeciesDiv44.lean	LeanDring/P5/Data/SpeciesDiv/C045.lean
LeanDring/Basic/P5SpeciesDiv45.lean	LeanDring/P5/Data/SpeciesDiv/C046.lean
LeanDring/Basic/P5SpeciesDiv46.lean	LeanDring/P5/Data/SpeciesDiv/C047.lean
LeanDring/Basic/P5SpeciesDiv47.lean	LeanDring/P5/Data/SpeciesDiv/C048.lean
LeanDring/Basic/P5SpeciesDiv48.lean	LeanDring/P5/Data/SpeciesDiv/C049.lean
LeanDring/Basic/P5SpeciesDiv49.lean	LeanDring/P5/Data/SpeciesDiv/C050.lean
LeanDring/Basic/P5SpeciesDiv5.lean	LeanDring/P5/Data/SpeciesDiv/C006.lean
LeanDring/Basic/P5SpeciesDiv50.lean	LeanDring/P5/Data/SpeciesDiv/C051.lean
LeanDring/Basic/P5SpeciesDiv51.lean	LeanDring/P5/Data/SpeciesDiv/C052.lean
LeanDring/Basic/P5SpeciesDiv52.lean	LeanDring/P5/Data/SpeciesDiv/C053.lean
LeanDring/Basic/P5SpeciesDiv53.lean	LeanDring/P5/Data/SpeciesDiv/C054.lean
LeanDring/Basic/P5SpeciesDiv54.lean	LeanDring/P5/Data/SpeciesDiv/C055.lean
LeanDring/Basic/P5SpeciesDiv55.lean	LeanDring/P5/Data/SpeciesDiv/C056.lean
LeanDring/Basic/P5SpeciesDiv56.lean	LeanDring/P5/Data/SpeciesDiv/C057.lean
LeanDring/Basic/P5SpeciesDiv57.lean	LeanDring/P5/Data/SpeciesDiv/C058.lean
LeanDring/Basic/P5SpeciesDiv58.lean	LeanDring/P5/Data/SpeciesDiv/C059.lean
LeanDring/Basic/P5SpeciesDiv59.lean	LeanDring/P5/Data/SpeciesDiv/C060.lean
LeanDring/Basic/P5SpeciesDiv6.lean	LeanDring/P5/Data/SpeciesDiv/C007.lean
LeanDring/Basic/P5SpeciesDiv60.lean	LeanDring/P5/Data/SpeciesDiv/C061.lean
LeanDring/Basic/P5SpeciesDiv61.lean	LeanDring/P5/Data/SpeciesDiv/C062.lean
LeanDring/Basic/P5SpeciesDiv62.lean	LeanDring/P5/Data/SpeciesDiv/C063.lean
LeanDring/Basic/P5SpeciesDiv63.lean	LeanDring/P5/Data/SpeciesDiv/C064.lean
LeanDring/Basic/P5SpeciesDiv64.lean	LeanDring/P5/Data/SpeciesDiv/C065.lean
LeanDring/Basic/P5SpeciesDiv65.lean	LeanDring/P5/Data/SpeciesDiv/C066.lean
LeanDring/Basic/P5SpeciesDiv66.lean	LeanDring/P5/Data/SpeciesDiv/C067.lean
LeanDring/Basic/P5SpeciesDiv67.lean	LeanDring/P5/Data/SpeciesDiv/C068.lean
LeanDring/Basic/P5SpeciesDiv68.lean	LeanDring/P5/Data/SpeciesDiv/C069.lean
LeanDring/Basic/P5SpeciesDiv7.lean	LeanDring/P5/Data/SpeciesDiv/C008.lean
LeanDring/Basic/P5SpeciesDiv8.lean	LeanDring/P5/Data/SpeciesDiv/C009.lean
LeanDring/Basic/P5SpeciesDiv9.lean	LeanDring/P5/Data/SpeciesDiv/C010.lean
LeanDring/Basic/P5SpeciesEmit.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/SpeciesEmit.lean
LeanDring/Basic/P5SpeciesEmit2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesEmit.lean
LeanDring/Basic/P5SpeciesLink.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/SpeciesLink.lean
LeanDring/Basic/P5SpeciesLink2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesLink.lean
LeanDring/Basic/P5SpeciesOrbitChunk0.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C001.lean
LeanDring/Basic/P5SpeciesOrbitChunk0_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C002.lean
LeanDring/Basic/P5SpeciesOrbitChunk1.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C003.lean
LeanDring/Basic/P5SpeciesOrbitChunk10.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C021.lean
LeanDring/Basic/P5SpeciesOrbitChunk10_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C022.lean
LeanDring/Basic/P5SpeciesOrbitChunk11.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C023.lean
LeanDring/Basic/P5SpeciesOrbitChunk11_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C024.lean
LeanDring/Basic/P5SpeciesOrbitChunk1_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C004.lean
LeanDring/Basic/P5SpeciesOrbitChunk2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C005.lean
LeanDring/Basic/P5SpeciesOrbitChunk2_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C006.lean
LeanDring/Basic/P5SpeciesOrbitChunk3.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C007.lean
LeanDring/Basic/P5SpeciesOrbitChunk3_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C008.lean
LeanDring/Basic/P5SpeciesOrbitChunk4.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C009.lean
LeanDring/Basic/P5SpeciesOrbitChunk4_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C010.lean
LeanDring/Basic/P5SpeciesOrbitChunk5.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C011.lean
LeanDring/Basic/P5SpeciesOrbitChunk5_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C012.lean
LeanDring/Basic/P5SpeciesOrbitChunk6.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C013.lean
LeanDring/Basic/P5SpeciesOrbitChunk6_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C014.lean
LeanDring/Basic/P5SpeciesOrbitChunk7.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C015.lean
LeanDring/Basic/P5SpeciesOrbitChunk7_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C016.lean
LeanDring/Basic/P5SpeciesOrbitChunk8.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C017.lean
LeanDring/Basic/P5SpeciesOrbitChunk8_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C018.lean
LeanDring/Basic/P5SpeciesOrbitChunk9.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C019.lean
LeanDring/Basic/P5SpeciesOrbitChunk9_2.lean	LeanDring/P5/Data/SpeciesOrbitChunk/C020.lean
LeanDring/Basic/P5SpeciesOrbitData.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/SpeciesOrbitData.lean
LeanDring/Basic/P5SpeciesOrbitData2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesOrbitData.lean
LeanDring/Basic/P5SpeciesOrbits.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/SpeciesOrbits.lean
LeanDring/Basic/P5SpeciesOrbits2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesOrbits.lean
LeanDring/Basic/P5SpeciesTau0.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesTau/Chunk01.lean
LeanDring/Basic/P5SpeciesTau1.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesTau/Chunk02.lean
LeanDring/Basic/P5SpeciesTau2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesTau/Chunk03.lean
LeanDring/Basic/P5Stage5Core.lean	LeanDring/P5/Certificate/Support/Stage5Core.lean
LeanDring/Basic/P5SupportCount.lean	LeanDring/P5/Certificate/Support/SupportCount.lean
LeanDring/Basic/P5TransversalGen.lean	LeanDring/P5/Certificate/Generators/Twin1/TransversalGen.lean
LeanDring/Basic/Species.lean	LeanDring/Theory/DRing/Species.lean
LeanDring/Basic/SpeciesConj.lean	LeanDring/Theory/DRing/SpeciesConj.lean
LeanDring/Basic/SpeciesInjectivity.lean	LeanDring/Theory/DRing/SpeciesInjectivity.lean
LeanDring/Basic/SplitDG.lean	LeanDring/Theory/DRing/SplitDG.lean
LeanDring/Basic/SplitTorsionUnits.lean	LeanDring/Theory/DRing/SplitTorsionUnits.lean
LeanDring/Basic/SubgroupCount.lean	LeanDring/Theory/DRing/SubgroupCount.lean
LeanDring/Basic/Unipotent.lean	LeanDring/Theory/DRing/Unipotent.lean
LeanDring/Basic/Units.lean	LeanDring/Theory/DRing/Units.lean
